노선명,승하차_평균_1501,승하차_평균_1502,승하차_평균_1503,승하차_평균_1504,승하차_평균_1505,승하차_평균_1506,승하차_평균_1507,승하차_평균_1508,승하차_평균_1509,승하차_평균_1510,승하차_평균_1511,승하차_평균_1512,승하차_평균_1601,승하차_평균_1602,승하차_평균_1603,승하차_평균_1604,승하차_평균_1605,승하차_평균_1606,승하차_평균_1607,승하차_평균_1608,승하차_평균_1609,승하차_평균_1610,승하차_평균_1611,승하차_평균_1612,승하차_평균_1701,승하차_평균_1702,승하차_평균_1703,승하차_평균_1704,승하차_평균_1705,승하차_평균_1706,승하차_평균_1707,승하차_평균_1708,승하차_평균_1709,승하차_평균_1710,승하차_평균_1711,승하차_평균_1712,승하차_평균_1801,승하차_평균_1802,승하차_평균_1803,승하차_평균_1804,승하차_평균_1805,승하차_평균_1806,승하차_평균_1807,승하차_평균_1808,승하차_평균_1809,승하차_평균_1810,승하차_평균_1811,승하차_평균_1812,승하차_평균_1901,승하차_평균_1902,승하차_평균_1903,승하차_평균_1904,승하차_평균_1905,승하차_평균_1906,승하차_평균_1907,승하차_평균_1908,승하차_평균_1909,승하차_평균_1910,승하차_평균_1911,승하차_평균_1912,승하차_평균_2001,승하차_평균_2002,승하차_평균_2003,승하차_평균_2004,승하차_평균_2005,승하차_평균_2006,승하차_평균_2007,승하차_평균_2008,승하차_평균_2009,승하차_평균_2010,승하차_평균_2011,승하차_평균_2012,승하차_평균_2101,승하차_평균_2102,승하차_평균_2103,승하차_평균_2104,승하차_평균_2105,승하차_평균_2106,승하차_평균_2107,승하차_평균_2108,승하차_평균_2109,승하차_평균_2110,승하차_평균_2111,승하차_평균_2112,승하차_평균_2201,승하차_평균_2202,승하차_평균_2203,승하차_평균_2204,승하차_평균_2205,승하차_평균_2206,승하차_평균_2207,승하차_평균_2208,승하차_평균_2209,승하차_평균_2210,승하차_평균_2211_x,승하차_평균_2211_y
1호선,29916.0,28465.0,30334.0,30226.0,29409.0,25233.0,27410.0,26871.0,27716.0,29046.0,29397.0,30440.0,27874.0,27270.0,29567.0,29229.0,29041.0,28612.0,27629.0,26896.0,27351.0,28494.0,31020.0,30026.0,26184.0,29128.0,29279.0,27870.0,26907.0,27083.0,25707.0,25671.0,28230.0,25523.0,28573.0,28005.0,26036.0,25781.0,27862.0,27417.0,27396.0,26478.0,26120.0,25379.0,26116.0,28096.0,28671.0,27766.0,27445.0,26052.0,27797.0,28435.0,28369.0,26953.0,26871.0,26275.0,25812.0,28684.0,28042.0,28144.0,25058.0,20005.0,14749.0,16753.0,18273.0,19299.0,20124.0,16332.0,15968.0,18131.0,18876.0,14397.0,14487.0,16467.0,18550.0,18954.0,18056.0,19157.0,16349.0,15710.0,16633.0,18046.0,19953.0,18315.0,17598.0,16199.0,16638.0,19694.0,21407.0,20971.0,20610.0,19991.0,21147.0,22507.0,22781.0,22781.0
2호선,31161.0,29378.0,33163.0,33249.0,31608.0,29119.0,30734.0,29203.0,29970.0,31744.0,31664.0,32468.0,29498.0,28839.0,32366.0,31915.0,31530.0,31385.0,30778.0,29913.0,29338.0,30965.0,32021.0,31982.0,28565.0,31750.0,32036.0,31581.0,30365.0,30843.0,29791.0,29440.0,31495.0,27221.0,31736.0,31370.0,29747.0,28906.0,31860.0,31742.0,31378.0,30568.0,30776.0,29646.0,28633.0,31421.0,32477.0,30997.0,30435.0,28519.0,31197.0,32274.0,32088.0,30394.0,31326.0,29820.0,29049.0,31732.0,31858.0,31627.0,27920.0,24687.0,18716.0,20412.0,21424.0,23233.0,24359.0,20229.0,19067.0,21628.0,22950.0,17701.0,18162.0,20332.0,22902.0,23225.0,22011.0,23641.0,20164.0,19315.0,19891.0,21566.0,24388.0,23198.0,21826.0,20387.0,20883.0,24266.0,25770.0,25143.0,25162.0,24122.0,25068.0,25798.0,26931.0,26931.0
3호선,16532.0,15721.0,17573.0,17818.0,17115.0,15137.0,15970.0,15452.0,15954.0,16919.0,16927.0,17198.0,15473.0,15383.0,17064.0,17069.0,16947.0,16686.0,16091.0,15670.0,15719.0,16730.0,17409.0,17545.0,15326.0,17121.0,17507.0,17086.0,16519.0,16733.0,15959.0,15872.0,16997.0,15118.0,17282.0,16820.0,15739.0,15464.0,17148.0,17153.0,17067.0,16480.0,16357.0,15734.0,15824.0,17246.0,17663.0,16685.0,16296.0,15559.0,16940.0,17527.0,17488.0,16541.0,16686.0,16142.0,16080.0,17522.0,17776.0,17166.0,15323.0,13106.0,9871.0,10988.0,11923.0,12952.0,13439.0,11135.0,10685.0,12182.0,12886.0,10025.0,10242.0,11553.0,12748.0,13017.0,12373.0,13218.0,11392.0,10924.0,11444.0,12364.0,13692.0,12842.0,12191.0,11449.0,11575.0,13456.0,14635.0,14193.0,13868.0,13355.0,14114.0,14755.0,15251.0,15251.0
4호선,22885.0,21876.0,25226.0,25582.0,24874.0,21818.0,22297.0,21585.0,23110.0,24541.0,24359.0,24882.0,21733.0,21676.0,25036.0,24766.0,24683.0,24092.0,22717.0,22103.0,22679.0,24053.0,24717.0,24408.0,20951.0,23183.0,24648.0,24068.0,23526.0,23471.0,21770.0,21603.0,23426.0,20765.0,23708.0,23180.0,20963.0,20540.0,23531.0,23400.0,23351.0,22426.0,21352.0,20405.0,20888.0,23125.0,23608.0,22592.0,21252.0,20313.0,22845.0,23549.0,23571.0,22187.0,21813.0,20915.0,21227.0,23054.0,23128.0,22837.0,19649.0,16893.0,12828.0,13990.0,15036.0,16080.0,16546.0,13517.0,13336.0,15041.0,15805.0,12421.0,12476.0,13896.0,15743.0,16012.0,15249.0,16113.0,13954.0,13316.0,14029.0,15072.0,16617.0,15954.0,14718.0,13826.0,14437.0,16579.0,17930.0,17277.0,16746.0,16125.0,17457.0,18247.0,18894.0,18894.0
5호선,11363.0,10728.0,12334.0,12748.0,11899.0,10915.0,11302.0,10789.0,11259.0,11960.0,11806.0,12061.0,10804.0,10589.0,12120.0,12215.0,11907.0,11818.0,11270.0,10999.0,11055.0,11680.0,12261.0,12128.0,10568.0,11762.0,12212.0,12259.0,11599.0,11790.0,11073.0,11024.0,12179.0,10522.0,12128.0,11817.0,11224.0,10805.0,12110.0,12344.0,12109.0,11698.0,11482.0,11053.0,10923.0,12125.0,12426.0,11621.0,11501.0,10747.0,11847.0,12652.0,12424.0,11635.0,11852.0,11287.0,11229.0,12357.0,12304.0,12118.0,10822.0,9818.0,7778.0,8485.0,9035.0,9802.0,10064.0,8253.0,8052.0,8980.0,9543.0,7691.0,7896.0,8750.0,9919.0,9834.0,9207.0,9812.0,8492.0,8120.0,8453.0,9048.0,10042.0,9582.0,9027.0,8481.0,8702.0,10152.0,10655.0,10395.0,10184.0,9950.0,10374.0,10655.0,11021.0,11021.0
6호선,8685.0,8299.0,9909.0,9955.0,9729.0,8891.0,8810.0,8431.0,9144.0,9942.0,9567.0,9580.0,8463.0,8342.0,9848.0,9699.0,9703.0,9470.0,8801.0,8707.0,9108.0,9790.0,9919.0,9643.0,8372.0,9265.0,9980.0,9771.0,9509.0,9589.0,8824.0,8751.0,9807.0,8952.0,9808.0,9411.0,8664.0,8530.0,9839.0,9789.0,9880.0,9341.0,9025.0,8758.0,8966.0,10098.0,9962.0,9328.0,8884.0,8423.0,9646.0,9927.0,10017.0,9325.0,9188.0,8784.0,9042.0,10070.0,9869.0,9456.0,8285.0,7503.0,5994.0,6438.0,6634.0,7202.0,7415.0,6170.0,6151.0,6886.0,7179.0,5727.0,5759.0,6452.0,7313.0,7448.0,7118.0,7504.0,6469.0,6253.0,6531.0,7024.0,7638.0,7305.0,6831.0,6481.0,6776.0,7772.0,8327.0,8077.0,7806.0,7519.0,8261.0,8585.0,8540.0,8540.0
7호선,13756.0,13082.0,15164.0,15341.0,14558.0,13443.0,13695.0,12994.0,13821.0,14500.0,14475.0,14465.0,13069.0,12913.0,14813.0,14757.0,14578.0,14320.0,13515.0,13192.0,13408.0,14076.0,14522.0,14138.0,12657.0,13919.0,14608.0,14512.0,14013.0,14058.0,13100.0,12947.0,14275.0,12397.0,14318.0,13675.0,13044.0,12699.0,14271.0,14429.0,14336.0,13771.0,13474.0,13033.0,13031.0,14256.0,14651.0,13619.0,13457.0,12696.0,14102.0,14846.0,14791.0,13753.0,13798.0,13062.0,13323.0,14261.0,14437.0,13922.0,12492.0,11321.0,9194.0,9991.0,10544.0,11356.0,11616.0,9826.0,9794.0,10707.0,11295.0,9277.0,9377.0,10135.0,11389.0,11711.0,11004.0,11740.0,10310.0,9793.0,10184.0,10781.0,11897.0,11348.0,10472.0,9975.0,10677.0,12460.0,13195.0,12746.0,12391.0,11930.0,12808.0,12881.0,13555.0,13555.0
8호선,9291.0,8825.0,10171.0,10431.0,9916.0,9044.0,9346.0,8901.0,9461.0,10010.0,9887.0,10050.0,9086.0,8984.0,10294.0,10327.0,10226.0,10057.0,9568.0,9385.0,9508.0,10089.0,10368.0,10330.0,9359.0,10266.0,10762.0,10915.0,10463.0,10560.0,9971.0,9920.0,10858.0,9576.0,11054.0,10836.0,10338.0,10027.0,11183.0,11332.0,11196.0,10783.0,10670.0,10324.0,10131.0,11310.0,11631.0,11002.0,10904.0,10278.0,11394.0,12029.0,11861.0,11115.0,11214.0,10558.0,10645.0,11510.0,11690.0,11525.0,10374.0,9256.0,7380.0,8039.0,8537.0,9231.0,9418.0,7947.0,7901.0,8763.0,9270.0,7604.0,7913.0,8390.0,9355.0,9500.0,8889.0,9470.0,8330.0,7932.0,8146.0,8786.0,9711.0,9202.0,8427.0,7887.0,8118.0,9443.0,9753.0,9565.0,9373.0,9064.0,9418.0,9740.0,10141.0,10141.0
9호선,9972.0,9403.0,10606.0,11434.0,10432.0,9644.0,10223.0,9739.0,10079.0,10660.0,10214.0,10386.0,9606.0,9439.0,10525.0,10904.0,10470.0,10545.0,10286.0,10097.0,9944.0,10552.0,10821.0,10739.0,9722.0,10706.0,10871.0,11139.0,10377.0,10672.0,10238.0,10206.0,11113.0,9418.0,11024.0,10487.0,10189.0,9889.0,10773.0,11125.0,10764.0,10528.0,10629.0,10300.0,9972.0,10931.0,11260.0,10861.0,10814.0,10190.0,11056.0,11875.0,11420.0,10917.0,11242.0,10723.0,10591.0,11482.0,11631.0,11478.0,10301.0,9068.0,6944.0,7636.0,8193.0,8990.0,9398.0,7951.0,7416.0,8395.0,8953.0,6968.0,7203.0,8178.0,9263.0,9448.0,8902.0,9580.0,8232.0,7887.0,8177.0,8779.0,9851.0,9346.0,8906.0,8305.0,8344.0,9926.0,10400.0,10246.0,10156.0,9793.0,10187.0,10361.0,10833.0,10833.0
경부선,12632.0,12365.0,14363.0,14737.0,14166.0,11935.0,12385.0,12261.0,13610.0,14056.0,13345.0,13111.0,11541.0,11682.0,13665.0,13531.0,13543.0,12934.0,11907.0,11696.0,12638.0,13078.0,13122.0,12654.0,11322.0,12190.0,13369.0,13134.0,12815.0,12556.0,11493.0,11601.0,13148.0,11967.0,13088.0,12528.0,11301.0,11369.0,13083.0,13175.0,13142.0,12513.0,11671.0,11358.0,12115.0,12976.0,13205.0,12315.0,11602.0,11434.0,12935.0,13322.0,13422.0,12557.0,12056.0,11721.0,12338.0,13071.0,13029.0,12595.0,11026.0,9133.0,7006.0,7952.0,8787.0,9380.0,9632.0,8149.0,8001.0,9253.0,9602.0,7454.0,7450.0,8366.0,9565.0,9840.0,9463.0,9894.0,8457.0,8071.0,8652.0,9484.0,10413.0,9684.0,8925.0,8401.0,9024.0,10545.0,11477.0,10925.0,10452.0,10004.0,11142.0,11467.0,11649.0,11649.0
경원선,7012.0,6858.0,8089.0,8245.0,8142.0,7178.0,7226.0,7040.0,7682.0,8019.0,7806.0,7623.0,6700.0,6779.0,7959.0,8013.0,8071.0,7818.0,7285.0,7187.0,7611.0,7908.0,7822.0,7486.0,6624.0,7188.0,7969.0,8000.0,7921.0,7741.0,7064.0,7042.0,7989.0,7308.0,7737.0,7333.0,6641.0,6639.0,7799.0,7739.0,7835.0,7448.0,6974.0,6748.0,7277.0,7792.0,7786.0,7166.0,6786.0,6664.0,7637.0,7802.0,7902.0,7448.0,7146.0,6901.0,7321.0,7804.0,7597.0,7245.0,6418.0,5559.0,4445.0,4871.0,5439.0,5794.0,5833.0,4878.0,4933.0,5611.0,5701.0,4511.0,4414.0,4995.0,5688.0,5891.0,5695.0,5927.0,5147.0,5025.0,5364.0,5773.0,6168.0,5658.0,5281.0,5017.0,5434.0,6349.0,6706.0,6411.0,6122.0,5880.0,6573.0,6751.0,6731.0,6731.0
경의선,3182.0,3099.0,3767.0,3963.0,3828.0,3479.0,3501.0,3425.0,3903.0,4072.0,3896.0,3793.0,3361.0,3383.0,4084.0,4142.0,3992.0,3892.0,3622.0,3599.0,3844.0,3979.0,4013.0,3805.0,3402.0,3766.0,4191.0,4183.0,4129.0,4131.0,3755.0,3744.0,4289.0,3819.0,4229.0,3827.0,3468.0,3414.0,3997.0,4035.0,4074.0,3942.0,3784.0,3649.0,3886.0,4290.0,4298.0,3881.0,3732.0,3637.0,4078.0,4338.0,4390.0,4203.0,4084.0,3875.0,4114.0,4401.0,4380.0,4173.0,3689.0,3266.0,2605.0,2809.0,3080.0,3346.0,3448.0,2766.0,2769.0,3221.0,3372.0,2596.0,2580.0,2936.0,3450.0,3555.0,3401.0,3601.0,3074.0,2942.0,3188.0,3403.0,3735.0,3500.0,3252.0,3059.0,3308.0,3833.0,4138.0,3949.0,3827.0,3700.0,4050.0,4150.0,4245.0,4245.0
경인선,16290.0,15806.0,18477.0,18774.0,18262.0,16334.0,16524.0,15959.0,17032.0,17989.0,17560.0,17436.0,15469.0,15663.0,18075.0,18188.0,18087.0,17688.0,16512.0,15957.0,16752.0,17215.0,17351.0,16822.0,15074.0,16422.0,17712.0,17515.0,17221.0,17017.0,15659.0,15577.0,17356.0,15684.0,17097.0,16471.0,15009.0,14865.0,17033.0,17096.0,17103.0,16501.0,15594.0,14973.0,15693.0,16899.0,16897.0,15941.0,15375.0,14767.0,16489.0,17100.0,17176.0,16189.0,15728.0,15103.0,15642.0,16726.0,16468.0,15942.0,14209.0,12054.0,9552.0,10669.0,11344.0,11858.0,12389.0,10519.0,10396.0,11778.0,12152.0,9644.0,9614.0,10730.0,12229.0,12526.0,11959.0,12472.0,10771.0,10295.0,10944.0,11675.0,12537.0,11738.0,11001.0,10385.0,10835.0,12670.0,13519.0,13047.0,12506.0,11995.0,13075.0,13306.0,13478.0,13478.0
경춘선,1684.0,1658.0,1985.0,2101.0,2309.0,1811.0,1874.0,2081.0,1991.0,2126.0,1874.0,1795.0,1593.0,1646.0,1983.0,2141.0,2212.0,2111.0,1968.0,2098.0,2010.0,2110.0,1947.0,1822.0,1658.0,1847.0,2079.0,2210.0,2270.0,2137.0,1938.0,2077.0,2187.0,2138.0,2050.0,1860.0,1675.0,1665.0,2023.0,2133.0,2237.0,2105.0,1996.0,1989.0,2060.0,2196.0,2109.0,1861.0,1776.0,1775.0,2060.0,2190.0,2290.0,2126.0,2031.0,2065.0,2013.0,2211.0,2102.0,1943.0,1768.0,1505.0,1192.0,1417.0,1581.0,1661.0,1776.0,1445.0,1435.0,1715.0,1642.0,1257.0,1243.0,1436.0,1674.0,1831.0,1769.0,1831.0,1586.0,1570.0,1696.0,1848.0,1877.0,1670.0,1545.0,1483.0,1565.0,1906.0,2127.0,2014.0,1940.0,1858.0,1997.0,2082.0,1990.0,1990.0
공항철도 1호선,8031.0,7866.0,8313.0,8033.0,7988.0,7139.0,7610.0,7781.0,7799.0,8162.0,7932.0,8068.0,7602.0,7724.0,7932.0,7605.0,7690.0,7811.0,7716.0,7519.0,7133.0,7391.0,7355.0,7319.0,6964.0,7478.0,7354.0,7643.0,7548.0,7750.0,7533.0,7787.0,7987.0,7332.0,7911.0,7896.0,7543.0,7353.0,7647.0,7713.0,7714.0,7723.0,7804.0,8074.0,7621.0,7789.0,7873.0,7593.0,7610.0,7478.0,7912.0,8221.0,8272.0,8129.0,8233.0,8286.0,7834.0,8479.0,8383.0,8315.0,7711.0,6255.0,4177.0,4397.0,4670.0,5138.0,5478.0,4744.0,4434.0,5170.0,5390.0,4139.0,4199.0,4859.0,5399.0,5595.0,5414.0,5748.0,4997.0,4914.0,5057.0,5540.0,6147.0,5782.0,5502.0,5171.0,5219.0,6251.0,6942.0,6960.0,7035.0,6918.0,7110.0,7530.0,7716.0,7716.0
과천선,13326.0,12337.0,14531.0,15495.0,15469.0,12703.0,13487.0,13150.0,13529.0,14991.0,14214.0,14237.0,12908.0,12378.0,14288.0,15086.0,15142.0,14300.0,13539.0,13007.0,13426.0,14640.0,14310.0,13999.0,12178.0,13675.0,14125.0,15073.0,14345.0,14044.0,12942.0,12769.0,14319.0,12742.0,14076.0,13557.0,12647.0,12153.0,13842.0,14499.0,14521.0,13750.0,13200.0,12829.0,13067.0,14456.0,14391.0,13406.0,13151.0,12319.0,13843.0,15019.0,14954.0,14117.0,13629.0,13060.0,13146.0,14509.0,14187.0,13691.0,12105.0,10686.0,7775.0,8749.0,9304.0,10005.0,10301.0,8395.0,8412.0,9663.0,10128.0,7855.0,8117.0,8906.0,10114.0,10578.0,9927.0,10596.0,9062.0,8635.0,9141.0,9961.0,11324.0,10510.0,9980.0,9298.0,9703.0,11861.0,12823.0,12067.0,11818.0,11124.0,11961.0,12712.0,12670.0,12670.0
분당선,10404.0,9840.0,11395.0,11494.0,11006.0,9901.0,10492.0,9960.0,10527.0,11098.0,11187.0,11334.0,10182.0,9813.0,11172.0,10979.0,10898.0,10779.0,10283.0,9970.0,10195.0,10574.0,10769.0,10782.0,9776.0,10800.0,11304.0,11099.0,10750.0,10930.0,10281.0,10236.0,11279.0,9766.0,11301.0,10970.0,10429.0,10145.0,11447.0,11264.0,11072.0,10706.0,10616.0,10203.0,10186.0,11078.0,11480.0,10830.0,10635.0,9961.0,11069.0,11515.0,11540.0,10888.0,11108.0,10457.0,10553.0,11438.0,11502.0,11241.0,10116.0,8881.0,6509.0,7382.0,8084.0,8708.0,9109.0,7520.0,7361.0,8464.0,8855.0,6990.0,7338.0,7964.0,9051.0,9262.0,8777.0,9337.0,8109.0,7705.0,8052.0,8776.0,9650.0,9278.0,8711.0,8136.0,8407.0,9760.0,10350.0,10011.0,9814.0,9506.0,10111.0,10244.0,10732.0,10732.0
수인선,2744.0,2629.0,3095.0,3240.0,3305.0,2936.0,2939.0,2906.0,3225.0,3491.0,3188.0,3104.0,2720.0,2778.0,3158.0,3251.0,3357.0,3261.0,3089.0,3233.0,3508.0,3753.0,3563.0,3417.0,3065.0,3363.0,3764.0,3799.0,3836.0,3725.0,3298.0,3304.0,3888.0,3478.0,3624.0,3427.0,3094.0,2991.0,3597.0,3688.0,3770.0,3616.0,3322.0,3163.0,3456.0,3805.0,3705.0,3424.0,3235.0,3095.0,3621.0,3826.0,3921.0,3621.0,3456.0,3281.0,3507.0,3840.0,3680.0,3467.0,3023.0,2627.0,2119.0,2396.0,2515.0,2657.0,2732.0,2308.0,2288.0,2570.0,2556.0,2036.0,2128.0,2338.0,2707.0,2832.0,2703.0,2850.0,2432.0,2321.0,2568.0,2831.0,2950.0,2741.0,2540.0,2395.0,2663.0,3131.0,3354.0,3150.0,2915.0,2799.0,3251.0,3381.0,3342.0,3342.0
안산선,9525.0,9323.0,11057.0,11222.0,11073.0,9628.0,9739.0,9473.0,10467.0,10842.0,10512.0,10267.0,9137.0,9182.0,10815.0,10959.0,10997.0,10506.0,9753.0,9497.0,10134.0,10520.0,10471.0,10029.0,9010.0,9709.0,10721.0,10830.0,10640.0,10359.0,9356.0,9353.0,10715.0,9778.0,10507.0,9894.0,9064.0,8974.0,10457.0,10791.0,10654.0,10158.0,9467.0,9173.0,9810.0,10468.0,10511.0,9662.0,9204.0,8958.0,10239.0,10788.0,10839.0,10031.0,9558.0,9194.0,9777.0,10401.0,10249.0,9776.0,8704.0,7432.0,6000.0,6666.0,7237.0,7653.0,7712.0,6532.0,6681.0,7799.0,7967.0,6216.0,6219.0,6946.0,7988.0,8265.0,7836.0,8224.0,7014.0,6673.0,7198.0,7840.0,8432.0,7823.0,7232.0,6789.0,7513.0,8721.0,9294.0,8754.0,8298.0,7907.0,8944.0,9133.0,9240.0,9240.0
일산선,9589.0,9178.0,10505.0,11121.0,10750.0,9385.0,9909.0,9665.0,10117.0,10818.0,10549.0,10729.0,9671.0,9611.0,10822.0,10822.0,11265.0,10719.0,10236.0,10086.0,10185.0,10833.0,10955.0,10816.0,9603.0,10622.0,11155.0,11287.0,11145.0,11022.0,10320.0,10669.0,11630.0,10463.0,11346.0,11111.0,10242.0,10112.0,11298.0,11331.0,11633.0,11016.0,10835.0,10602.0,10629.0,11410.0,11594.0,10904.0,10638.0,10297.0,11139.0,11756.0,12114.0,11040.0,11176.0,10863.0,10880.0,11734.0,11760.0,11360.0,10279.0,8803.0,6919.0,7580.0,8423.0,8982.0,9132.0,7559.0,7463.0,8440.0,8700.0,6917.0,7037.0,7967.0,8859.0,9170.0,8669.0,9118.0,8041.0,7813.0,8202.0,8758.0,9388.0,8845.0,8214.0,7950.0,8110.0,9454.0,10181.0,9628.0,9466.0,9130.0,9763.0,9949.0,10077.0,10077.0
장항선,2220.0,2191.0,2980.0,2938.0,2961.0,2086.0,2006.0,2119.0,2716.0,2752.0,2729.0,2516.0,2162.0,2140.0,2848.0,2816.0,2836.0,2484.0,2042.0,2140.0,2629.0,2758.0,2713.0,2448.0,2155.0,2287.0,2914.0,2933.0,2913.0,2580.0,2083.0,2229.0,2825.0,2612.0,2783.0,2467.0,2091.0,2126.0,2824.0,2794.0,2857.0,2517.0,2093.0,2103.0,2608.0,2741.0,2835.0,2464.0,2162.0,2183.0,2840.0,2900.0,2935.0,2562.0,2165.0,2155.0,2664.0,2774.0,2735.0,2477.0,2015.0,1440.0,989.0,1309.0,1641.0,1746.0,1741.0,1473.0,1452.0,1822.0,1782.0,1367.0,1311.0,1471.0,1807.0,1901.0,1853.0,1839.0,1563.0,1534.0,1857.0,2069.0,1982.0,1623.0,1404.0,1385.0,1908.0,2208.0,2447.0,2163.0,1862.0,1799.0,2450.0,2464.0,2522.0,2522.0
중앙선,4522.0,4395.0,5238.0,5431.0,5465.0,4661.0,4790.0,4732.0,5039.0,5268.0,5065.0,4896.0,4308.0,4349.0,5200.0,5369.0,5404.0,5189.0,4863.0,4803.0,5020.0,5212.0,5172.0,4857.0,4169.0,4470.0,4951.0,5050.0,4987.0,4841.0,4461.0,4491.0,5038.0,4560.0,4848.0,4508.0,4092.0,4096.0,4771.0,4879.0,4947.0,4697.0,4481.0,4336.0,4586.0,4912.0,4906.0,4416.0,4237.0,4115.0,4742.0,5005.0,5090.0,4726.0,4585.0,4432.0,4607.0,4987.0,4868.0,4576.0,4019.0,3473.0,2805.0,3220.0,3488.0,3715.0,3843.0,3147.0,3162.0,3669.0,3657.0,2804.0,2802.0,3204.0,3688.0,3878.0,3729.0,3855.0,3331.0,3244.0,3493.0,3754.0,3940.0,3626.0,3372.0,3226.0,3437.0,4098.0,4392.0,4195.0,4044.0,3854.0,4334.0,4444.0,4444.0,4444.0
9호선2단계,0.0,0.0,3505.0,4518.0,4696.0,4730.0,5344.0,5211.0,5503.0,6126.0,6417.0,6799.0,6184.0,6071.0,6846.0,6799.0,6858.0,7047.0,7162.0,7165.0,6642.0,7251.0,7704.0,7818.0,6880.0,7692.0,7753.0,7572.0,7273.0,7702.0,7701.0,7606.0,8063.0,6563.0,8242.0,8050.0,7695.0,7337.0,7949.0,8029.0,7966.0,7933.0,8509.0,8215.0,7308.0,8240.0,8854.0,5293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경강선,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1805.0,1956.0,1907.0,1835.0,1730.0,1884.0,2102.0,2141.0,2164.0,2105.0,1920.0,1999.0,2257.0,2164.0,2291.0,2188.0,1993.0,2016.0,2309.0,2360.0,2430.0,2326.0,2222.0,2215.0,2349.0,2571.0,2608.0,2346.0,2248.0,2211.0,2460.0,2599.0,2675.0,2521.0,2468.0,2399.0,2536.0,2724.0,2704.0,2578.0,2322.0,1988.0,1489.0,1750.0,1952.0,2127.0,2194.0,1783.0,1785.0,2140.0,2227.0,1654.0,1746.0,1939.0,2154.0,2259.0,2193.0,2329.0,2007.0,1931.0,2073.0,2299.0,2500.0,2342.0,2207.0,2058.0,2164.0,2539.0,2764.0,2701.0,2617.0,2537.0,2770.0,2845.0,2902.0,2902.0
우이신설선,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2934.0,2750.0,3005.0,2843.0,2749.0,2763.0,3217.0,3247.0,3323.0,3181.0,3074.0,2989.0,3139.0,3409.0,3435.0,3168.0,3082.0,2973.0,3423.0,3540.0,3575.0,3349.0,3279.0,3125.0,3303.0,3542.0,3541.0,3371.0,3014.0,2673.0,2199.0,2448.0,2622.0,2792.0,2862.0,2350.0,2429.0,2724.0,2797.0,2296.0,2284.0,2533.0,2864.0,2949.0,2849.0,2967.0,2620.0,2549.0,2714.0,2855.0,3049.0,2861.0,2734.0,2638.0,2756.0,3121.0,3335.0,3182.0,3093.0,2948.0,3306.0,3386.0,3472.0,3472.0
9호선2~3단계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5609.0,5640.0,5320.0,5947.0,6369.0,6473.0,6220.0,6712.0,6443.0,6099.0,6791.0,7077.0,7256.0,6214.0,5586.0,4299.0,4674.0,5025.0,5654.0,5909.0,5045.0,4685.0,5302.0,5713.0,4512.0,4725.0,5197.0,5865.0,5949.0,5637.0,6204.0,5409.0,5195.0,5268.0,5778.0,6501.0,6296.0,5831.0,5507.0,5477.0,6456.0,6885.0,7030.0,7107.0,6847.0,7052.0,7247.0,7540.0,7540.0
신림선,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3209.0,2770.0,2896.0,2915.0,3055.0,3187.0,3362.0,3362.0
